
---------- Begin Simulation Statistics ----------
final_tick                                 3129818500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 288547                       # Simulator instruction rate (inst/s)
host_mem_usage                                 695360                       # Number of bytes of host memory used
host_op_rate                                   352374                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    45.92                       # Real time elapsed on the host
host_tick_rate                               68154901                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    13250558                       # Number of instructions simulated
sim_ops                                      16181733                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003130                       # Number of seconds simulated
sim_ticks                                  3129818500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4422197                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12186123                       # number of cc regfile writes
system.cpu.committedInsts                    13250558                       # Number of Instructions Simulated
system.cpu.committedOps                      16181733                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.472406                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.472406                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37503                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21407                       # number of floating regfile writes
system.cpu.idleCycles                          128506                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14374                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   532617                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.630459                       # Inst execution rate
system.cpu.iew.exec_refs                      4183316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1739547                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  237055                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2466249                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1763628                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            16786250                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2443769                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20991                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              16465718                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5366                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13266                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 28156                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            324                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10335                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25708759                       # num instructions consuming a value
system.cpu.iew.wb_count                      16439848                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.533247                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13709116                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.626326                       # insts written-back per cycle
system.cpu.iew.wb_sent                       16444231                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31242137                       # number of integer regfile reads
system.cpu.int_regfile_writes                14125831                       # number of integer regfile writes
system.cpu.ipc                               2.116825                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.116825                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     74.52% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2388108     14.76%     89.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1725663     10.66%     99.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead         4177      0.03%     99.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite         4464      0.03%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     16181733                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       1116248                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      3405531                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          3405531                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      3405531                       # number of overall hits
system.cpu.dcache.overall_hits::total         3405531                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        16263                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          16263                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        16263                       # number of overall misses
system.cpu.dcache.overall_misses::total         16263                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data    986759952                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total    986759952                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data    986759952                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total    986759952                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      3421794                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      3421794                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      3421794                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      3421794                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.004753                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.004753                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.004753                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.004753                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 60675.149234                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 60675.149234                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 60675.149234                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 60675.149234                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets       103994                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets            1112                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    93.519784                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks         3454                       # number of writebacks
system.cpu.dcache.writebacks::total              3454                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        11782                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        11782                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        11782                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        11782                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data         4481                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total         4481                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data         4481                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total         4481                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data    297612452                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total    297612452                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data    297612452                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total    297612452                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.001310                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.001310                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.001310                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.001310                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 66416.525775                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 66416.525775                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 66416.525775                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 66416.525775                       # average overall mshr miss latency
system.cpu.dcache.replacements                   3454                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      1676396                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         1676396                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        15267                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         15267                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data    924287000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total    924287000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      1691663                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      1691663                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.009025                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.009025                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 60541.494727                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 60541.494727                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        11776                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        11776                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data         3491                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total         3491                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    236336000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    236336000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.002064                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.002064                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 67698.653681                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 67698.653681                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      1729135                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        1729135                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data          996                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total          996                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data     62472952                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total     62472952                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1730131                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1730131                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.000576                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.000576                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 62723.847390                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 62723.847390                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            6                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            6                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data          990                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total          990                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data     61276452                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total     61276452                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.000572                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.000572                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 61895.406061                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 61895.406061                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse          1003.467778                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             3410012                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs              4478                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            761.503350                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            149000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data  1003.467778                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.979949                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.979949                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024         1024                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           79                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1           16                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3          929                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           6848066                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          6848066                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                   693158                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               1967575                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   2600490                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                856643                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  13266                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved               420238                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1483                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               16908770                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                 97929                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     2431125                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1739553                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          1283                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           190                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles              92756                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       13868182                       # Number of instructions fetch has processed
system.cpu.fetch.branches                      630973                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches             458940                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       6016756                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   29378                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  653                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          5945                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           33                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          300                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   3397566                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  1930                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples            6131132                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.821288                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.515342                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  2212637     36.09%     36.09% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   293686      4.79%     40.88% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   216964      3.54%     44.42% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   482768      7.87%     52.29% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  1002949     16.36%     68.65% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1060074     17.29%     85.94% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   334276      5.45%     91.39% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   418276      6.82%     98.21% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                   109502      1.79%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total              6131132                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.100800                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        2.215493                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      3394283                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          3394283                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      3394283                       # number of overall hits
system.cpu.icache.overall_hits::total         3394283                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         3282                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           3282                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         3282                       # number of overall misses
system.cpu.icache.overall_misses::total          3282                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    197614499                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    197614499                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    197614499                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    197614499                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      3397565                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      3397565                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      3397565                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      3397565                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000966                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000966                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000966                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000966                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 60211.608470                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 60211.608470                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 60211.608470                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 60211.608470                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets         1238                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               9                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets   137.555556                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         1901                       # number of writebacks
system.cpu.icache.writebacks::total              1901                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          868                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          868                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          868                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          868                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         2414                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2414                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         2414                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2414                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    153545999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    153545999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    153545999                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    153545999                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000711                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000711                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000711                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000711                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 63606.461889                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 63606.461889                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 63606.461889                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 63606.461889                       # average overall mshr miss latency
system.cpu.icache.replacements                   1901                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      3394283                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         3394283                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         3282                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          3282                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    197614499                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    197614499                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      3397565                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      3397565                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000966                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000966                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 60211.608470                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 60211.608470                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          868                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          868                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         2414                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2414                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    153545999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    153545999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000711                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000711                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 63606.461889                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 63606.461889                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
