
---------- Begin Simulation Statistics ----------
final_tick                                19069739500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 328633                       # Simulator instruction rate (inst/s)
host_mem_usage                                 696396                       # Number of bytes of host memory used
host_op_rate                                   371398                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   238.69                       # Real time elapsed on the host
host_tick_rate                               79892092                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    78442557                       # Number of instructions simulated
sim_ops                                      88650354                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.019070                       # Number of seconds simulated
sim_ticks                                 19069739500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33722738                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 69332939                       # number of cc regfile writes
system.cpu.committedInsts                    78442557                       # Number of Instructions Simulated
system.cpu.committedOps                      88650354                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.486209                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.486209                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37543                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21537                       # number of floating regfile writes
system.cpu.idleCycles                          167977                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                11078                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   108154                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.335696                       # Inst execution rate
system.cpu.iew.exec_refs                     27973812                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   12437168                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  308161                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              15583585                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                345                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             12540241                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            89858388                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              15536644                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             42058                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              89082234                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1239                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5158                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  32432                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8467                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          23893                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         9070                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           2008                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 160634889                       # num instructions consuming a value
system.cpu.iew.wb_count                      89037952                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.471864                       # average fanout of values written-back
system.cpu.iew.wb_producers                  75797753                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.334535                       # insts written-back per cycle
system.cpu.iew.wb_sent                       89049132                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                190297389                       # number of integer regfile reads
system.cpu.int_regfile_writes                76477730                       # number of integer regfile writes
system.cpu.ipc                               2.056729                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.056729                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     68.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     15376938     17.35%     85.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     12423268     14.01%     99.99% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead         4189      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite         4420      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     88650354                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       2521946                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     23154166                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         23154166                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     23154166                       # number of overall hits
system.cpu.dcache.overall_hits::total        23154166                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        16312                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          16312                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        16312                       # number of overall misses
system.cpu.dcache.overall_misses::total         16312                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data    989512954                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total    989512954                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data    989512954                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total    989512954                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     23170478                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     23170478                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     23170478                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     23170478                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.000704                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.000704                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.000704                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.000704                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 60661.657308                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 60661.657308                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 60661.657308                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 60661.657308                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets       105269                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets            1131                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    93.076039                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks         3424                       # number of writebacks
system.cpu.dcache.writebacks::total              3424                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        11862                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        11862                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        11862                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        11862                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data         4450                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total         4450                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data         4450                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total         4450                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data    297289454                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total    297289454                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data    297289454                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total    297289454                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.000192                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.000192                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.000192                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.000192                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 66806.618876                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 66806.618876                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 66806.618876                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 66806.618876                       # average overall mshr miss latency
system.cpu.dcache.replacements                   3424                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     10727443                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        10727443                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        15342                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         15342                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data    928934500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total    928934500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     10742785                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     10742785                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.001428                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.001428                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 60548.461739                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 60548.461739                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        11856                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        11856                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data         3486                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total         3486                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    237933500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    237933500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.000324                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.000324                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 68254.016064                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 68254.016064                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     12426723                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       12426723                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data          970                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total          970                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data     60578454                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total     60578454                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     12427693                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     12427693                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.000078                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.000078                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 62452.014433                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 62452.014433                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            6                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            6                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data          964                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total          964                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data     59355954                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total     59355954                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.000078                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.000078                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 61572.566390                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 61572.566390                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse          1020.582665                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            23158616                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs              4448                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs           5206.523381                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            149000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data  1020.582665                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.996663                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.996663                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024         1024                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           75                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1           27                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::4          922                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          46345404                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         46345404                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  5497826                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              14324290                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  10121307                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               7995648                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  32432                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved                59036                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1440                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               90159318                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                207618                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    15523857                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    12437174                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          1258                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           167                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles             124029                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       80340940                       # Number of instructions fetch has processed
system.cpu.fetch.branches                      186685                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches              81509                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      37807097                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   67638                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  629                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          5871                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           17                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           41                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  19009483                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  1815                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           37971503                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.399802                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.388453                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 16387830     43.16%     43.16% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  1407759      3.71%     46.87% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  1546917      4.07%     50.94% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  2872813      7.57%     58.51% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  6409040     16.88%     75.38% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  5233754     13.78%     89.17% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  2909960      7.66%     96.83% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   888081      2.34%     99.17% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                   315349      0.83%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             37971503                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.004895                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        2.106503                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     19005905                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         19005905                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     19005905                       # number of overall hits
system.cpu.icache.overall_hits::total        19005905                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         3577                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           3577                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         3577                       # number of overall misses
system.cpu.icache.overall_misses::total          3577                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    210954499                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    210954499                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    210954499                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    210954499                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     19009482                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     19009482                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     19009482                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     19009482                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000188                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000188                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000188                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000188                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 58975.258317                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 58975.258317                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 58975.258317                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 58975.258317                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets          204                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               6                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets           34                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         2271                       # number of writebacks
system.cpu.icache.writebacks::total              2271                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          794                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          794                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          794                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          794                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         2783                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2783                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         2783                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2783                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    175047499                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    175047499                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    175047499                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    175047499                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000146                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000146                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000146                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000146                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 62898.849802                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 62898.849802                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 62898.849802                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 62898.849802                       # average overall mshr miss latency
system.cpu.icache.replacements                   2271                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     19005905                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        19005905                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         3577                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          3577                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    210954499                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    210954499                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     19009482                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     19009482                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000188                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000188                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 58975.258317                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 58975.258317                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          794                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          794                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         2783                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2783                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    175047499                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    175047499                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000146                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000146                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 62898.849802                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 62898.849802                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
