
---------- Begin Simulation Statistics ----------
final_tick                                 3251890500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 350715                       # Simulator instruction rate (inst/s)
host_mem_usage                                 698192                       # Number of bytes of host memory used
host_op_rate                                   417917                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    43.71                       # Real time elapsed on the host
host_tick_rate                               74404070                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    15328246                       # Number of instructions simulated
sim_ops                                      18265402                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003252                       # Number of seconds simulated
sim_ticks                                  3251890500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4431059                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12188316                       # number of cc regfile writes
system.cpu.committedInsts                    15328246                       # Number of Instructions Simulated
system.cpu.committedOps                      18265402                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.424300                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.424300                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     38031                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21853                       # number of floating regfile writes
system.cpu.idleCycles                          137158                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14718                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   534439                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.852921                       # Inst execution rate
system.cpu.iew.exec_refs                      4186523                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1740257                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  204379                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2467004                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                349                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1762946                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18885132                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2446266                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             21927                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18554778                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    920                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5252                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13550                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8173                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            267                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10679                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25991817                       # num instructions consuming a value
system.cpu.iew.wb_count                      18528771                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.532174                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13832176                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.848923                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18534190                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31264495                       # number of integer regfile reads
system.cpu.int_regfile_writes                14136906                       # number of integer regfile writes
system.cpu.ipc                               2.356820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.356820                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     77.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2389637     13.08%     90.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1726470      9.45%     99.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead         4279      0.02%     99.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite         4555      0.02%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     18265402                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       1504941                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      3425493                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          3425493                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      3425493                       # number of overall hits
system.cpu.dcache.overall_hits::total         3425493                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        16408                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          16408                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        16408                       # number of overall misses
system.cpu.dcache.overall_misses::total         16408                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data    988982956                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total    988982956                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data    988982956                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total    988982956                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      3441901                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      3441901                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      3441901                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      3441901                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.004767                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.004767                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.004767                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.004767                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 60274.436616                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 60274.436616                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 60274.436616                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 60274.436616                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets       104334                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets            1123                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    92.906500                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks         3536                       # number of writebacks
system.cpu.dcache.writebacks::total              3536                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        11845                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        11845                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        11845                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        11845                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data         4563                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total         4563                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data         4563                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total         4563                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data    300202956                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total    300202956                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data    300202956                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total    300202956                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.001326                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.001326                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.001326                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.001326                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 65790.698225                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 65790.698225                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 65790.698225                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 65790.698225                       # average overall mshr miss latency
system.cpu.dcache.replacements                   3536                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      1695482                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         1695482                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        15385                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         15385                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data    924218500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total    924218500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      1710867                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      1710867                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.008993                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.008993                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 60072.700682                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 60072.700682                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        11836                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        11836                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data         3549                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total         3549                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    236807000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    236807000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.002074                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.002074                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 66724.992956                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 66724.992956                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      1730011                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        1730011                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data         1023                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total         1023                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data     64764456                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total     64764456                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1731034                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1731034                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.000591                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.000591                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 63308.363636                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 63308.363636                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            9                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            9                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data         1014                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total         1014                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data     63395956                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total     63395956                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.000586                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.000586                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 62520.666667                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 62520.666667                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse          1004.097552                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             3430056                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs              4560                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            752.205263                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            149000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data  1004.097552                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.980564                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.980564                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024         1024                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           79                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1           28                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3          917                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           6888362                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          6888362                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                   721749                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               1676353                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   3089226                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                865746                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  13550                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved               422560                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1548                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               19026886                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                 93516                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     2433516                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1740266                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          1279                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           176                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles              96437                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       15956999                       # Number of instructions fetch has processed
system.cpu.fetch.branches                      632601                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches             458623                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       6247035                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   30080                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  799                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          7258                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           17                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           38                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   3948127                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  1956                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples            6366624                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.045597                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.370874                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  1963058     30.83%     30.83% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   155099      2.44%     33.27% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   219568      3.45%     36.72% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   738694     11.60%     48.32% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  1094094     17.18%     65.51% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1492638     23.44%     88.95% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   314412      4.94%     93.89% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   258674      4.06%     97.95% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                   130387      2.05%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total              6366624                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.097267                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        2.453495                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      3944728                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          3944728                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      3944728                       # number of overall hits
system.cpu.icache.overall_hits::total         3944728                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         3398                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           3398                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         3398                       # number of overall misses
system.cpu.icache.overall_misses::total          3398                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    202530000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    202530000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    202530000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    202530000                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      3948126                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      3948126                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      3948126                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      3948126                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000861                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000861                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000861                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000861                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 59602.707475                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 59602.707475                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 59602.707475                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 59602.707475                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets          208                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               6                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets    34.666667                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         2010                       # number of writebacks
system.cpu.icache.writebacks::total              2010                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          875                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          875                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          875                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          875                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         2523                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2523                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         2523                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2523                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    160006000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    160006000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    160006000                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    160006000                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000639                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000639                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000639                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000639                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 63418.945700                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 63418.945700                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 63418.945700                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 63418.945700                       # average overall mshr miss latency
system.cpu.icache.replacements                   2010                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      3944728                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         3944728                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         3398                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          3398                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    202530000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    202530000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      3948126                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      3948126                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000861                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000861                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 59602.707475                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 59602.707475                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          875                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          875                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         2523                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2523                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    160006000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    160006000                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000639                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000639                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 63418.945700                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 63418.945700                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
