
---------- Begin Simulation Statistics ----------
final_tick                               1424783085500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 349199                       # Simulator instruction rate (inst/s)
host_mem_usage                                 693308                       # Number of bytes of host memory used
host_op_rate                                   547752                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                 13787.24                       # Real time elapsed on the host
host_tick_rate                              103340737                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  4814490224                       # Number of instructions simulated
sim_ops                                    7551988040                       # Number of ops (including micro ops) simulated
sim_seconds                                  1.424783                       # Number of seconds simulated
sim_ticks                                1424783085500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                3186054008                       # number of cc regfile reads
system.cpu.cc_regfile_writes               2962754226                       # number of cc regfile writes
system.cpu.committedInsts                  4814490224                       # Number of Instructions Simulated
system.cpu.committedOps                    7551988040                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591873                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591873                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37249                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21312                       # number of floating regfile writes
system.cpu.idleCycles                          123332                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               491714                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                628365194                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.652443                       # Inst execution rate
system.cpu.iew.exec_refs                   1347694832                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  673765965                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1814578                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             675495240                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            675189966                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          7568886184                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             673928867                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            561127                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            7558312906                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    895                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5053                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 437475                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8013                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            251                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       210853                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         280861                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                8746035417                       # num instructions consuming a value
system.cpu.iew.wb_count                    7558268117                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648798                       # average fanout of values written-back
system.cpu.iew.wb_producers                5674410863                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.652428                       # insts written-back per cycle
system.cpu.iew.wb_sent                     7558276721                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads              12330894217                       # number of integer regfile reads
system.cpu.int_regfile_writes              6255693212                       # number of integer regfile writes
system.cpu.ipc                               1.689552                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.689552                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     82.16% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead    673771369      8.92%     91.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite    673728918      8.92%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead         4177      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite         4464      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total   7551988040                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples     651398172                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data   1347623472                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total       1347623472                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data   1347623472                       # number of overall hits
system.cpu.dcache.overall_hits::total      1347623472                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        16423                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          16423                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        16423                       # number of overall misses
system.cpu.dcache.overall_misses::total         16423                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data    989940952                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total    989940952                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data    989940952                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total    989940952                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data   1347639895                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total   1347639895                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data   1347639895                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total   1347639895                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.000012                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.000012                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.000012                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.000012                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 60277.717348                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 60277.717348                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 60277.717348                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 60277.717348                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets       102143                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets            1118                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    91.362254                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks         3593                       # number of writebacks
system.cpu.dcache.writebacks::total              3593                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        11803                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        11803                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        11803                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        11803                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data         4620                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total         4620                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data         4620                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total         4620                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data    304962952                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total    304962952                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data    304962952                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total    304962952                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.000003                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.000003                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.000003                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.000003                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 66009.296970                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 66009.296970                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 66009.296970                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 66009.296970                       # average overall mshr miss latency
system.cpu.dcache.replacements                   3593                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data    673891208                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total       673891208                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        15291                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         15291                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data    917484500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total    917484500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data    673906499                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total    673906499                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.000023                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.000023                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 60001.602250                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 60001.602250                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        11796                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        11796                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data         3495                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total         3495                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    233972500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    233972500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.000005                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.000005                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 66944.921316                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 66944.921316                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data    673732264                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total      673732264                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data         1132                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total         1132                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data     72456452                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total     72456452                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data    673733396                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total    673733396                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.000002                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.000002                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 64007.466431                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 64007.466431                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            7                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            7                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data         1125                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total         1125                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data     70990452                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total     70990452                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.000002                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.000002                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 63102.624000                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 63102.624000                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse          1023.955032                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs          1347628092                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs              4617                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs          291883.927225                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            149000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data  1023.955032                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999956                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999956                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024         1024                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           79                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1           48                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::4          897                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses        2695284407                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses       2695284407                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                435303849                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles             898076571                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                 912978910                       # Number of cycles decode is running
system.cpu.decode.unblockCycles             602646035                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 437475                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved            626997214                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  7516                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts             7573536809                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts               3245115                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                   673916118                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                   673765982                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          1270                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           308                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles             459028                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                     4837583440                       # Number of instructions fetch has processed
system.cpu.fetch.branches                   630142434                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches          628237896                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                    2848531811                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  888004                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  810                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          7085                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           17                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           87                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                1338210874                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  1878                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples         2849442840                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.663117                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.714223                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0               1214696303     42.63%     42.63% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                120119511      4.22%     46.84% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                 99678578      3.50%     50.34% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                358183001     12.57%     62.91% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                 30822566      1.08%     63.99% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                445409828     15.63%     79.63% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                339551604     11.92%     91.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                121125703      4.25%     95.79% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                119855746      4.21%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total           2849442840                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.221136                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.697656                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst   1338207721                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total       1338207721                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst   1338207721                       # number of overall hits
system.cpu.icache.overall_hits::total      1338207721                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         3151                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           3151                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         3151                       # number of overall misses
system.cpu.icache.overall_misses::total          3151                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    185052499                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    185052499                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    185052499                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    185052499                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst   1338210872                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total   1338210872                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst   1338210872                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total   1338210872                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000002                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000002                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000002                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000002                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 58728.181212                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 58728.181212                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 58728.181212                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 58728.181212                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets          269                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               7                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets    38.428571                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         1802                       # number of writebacks
system.cpu.icache.writebacks::total              1802                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          837                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          837                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          837                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          837                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         2314                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2314                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         2314                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2314                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    147115999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    147115999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    147115999                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    147115999                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000002                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000002                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000002                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000002                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 63576.490493                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 63576.490493                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 63576.490493                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 63576.490493                       # average overall mshr miss latency
system.cpu.icache.replacements                   1802                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst   1338207721                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total      1338207721                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         3151                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          3151                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    185052499                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    185052499                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst   1338210872                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total   1338210872                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000002                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000002                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 58728.181212                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 58728.181212                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          837                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          837                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         2314                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2314                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    147115999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    147115999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000002                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000002                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 63576.490493                       # average ReadReq mshr miss latency
